id,player_id,event_index,team_index,team_name,wins,losses,state
128,15089,1,0,"TEAM LOADED 703 15 (VA)",NULL,NULL,NULL
129,15089,1,0,"TEAM LOADED GARY 2021 15 (VA)",NULL,NULL,NULL
130,15089,1,0,"TEAM LOADED GARY 15 (VA)",NULL,NULL,NULL
131,15089,1,0,"TEAM LAODED DAVIS 2021 15 (VA)",NULL,NULL,NULL
132,15089,1,0,"MAVS WOODZ ELITE 20022 14 (AR)",NULL,NULL,NULL
133,15089,1,0,"BECOME ONE 2022 14 (ONTARIO)",NULL,NULL,NULL
134,15089,1,0,"TEAM LOADED 8TH GRADE 14 (VA)",NULL,NULL,NULL
135,15089,1,0,"TEAM LOADED 2023 14 (VA)",NULL,NULL,NULL
136,15151,1,0,"MAVS WOODZ ELITE 17 (AR)",NULL,NULL,NULL
137,15151,1,0,"MAVS WOODZ ELITE DUSTIN 17 (AR)",NULL,NULL,NULL
138,15151,1,0,"LADY FLAMES ELITE DIAMOND 17 (LA)",NULL,NULL,NULL
139,15151,1,0,"CY FAIR PREMIER BLACK 17 (TX)",NULL,NULL,NULL
140,15151,1,0,"CY FAIR PREMIER BLUE 17 (TX)",NULL,NULL,NULL
141,15151,1,0,"MAINE FIRECRACKERS BRIGGS 17 (ME)",NULL,NULL,NULL
142,15151,1,0,"TEAM LOADED RED 17 (VA)",NULL,NULL,NULL
143,15151,1,0,"TEAM LOADED VA BLACK 17 (VA)",NULL,NULL,NULL
144,15151,1,0,"TEAM LOADED DAIVS 2019 17 (VA)",NULL,NULL,NULL
145,15151,1,0,"MAVS WOODZ ELITE CALEB 16 (AR)",NULL,NULL,NULL
146,15151,1,0,"MAINE FIRECREACKERS CLEMENT 16 (ME)",NULL,NULL,NULL
147,15151,1,0,"BECOME ONE 16 (ONTARIO)",NULL,NULL,NULL
148,15151,1,0,"CY FAIR PRMIER WHITE 16 (TX)",NULL,NULL,NULL
149,15151,1,0,"TEAM LOADED 2020 BELL 16 (VA)",NULL,NULL,NULL
150,15151,1,0,"MAVS WOODZ EILITE 2021 15 (AR)",NULL,NULL,NULL
151,15151,1,0,"BECOME ONE 2021 15 (ONTARIO)",NULL,NULL,NULL
152,15151,1,0,"TEAM LOADED 703 15 (VA)",NULL,NULL,NULL
153,15151,1,0,"TEAM LOADED GARY 2021 15 (VA)",NULL,NULL,NULL
154,15151,1,0,"TEAM LOADED GARY 15 (VA)",NULL,NULL,NULL
155,15151,1,0,"TEAM LAODED DAVIS 2021 15 (VA)",NULL,NULL,NULL
156,15151,1,0,"MAVS WOODZ ELITE 20022 14 (AR)",NULL,NULL,NULL
157,15151,1,0,"BECOME ONE 2022 14 (ONTARIO)",NULL,NULL,NULL
158,15151,1,0,"TEAM LOADED 8TH GRADE 14 (VA)",NULL,NULL,NULL
159,15151,1,0,"TEAM LOADED 2023 14 (VA)",NULL,NULL,NULL
160,15152,1,0,"MAVS WOODZ ELITE 17 (AR)",NULL,NULL,NULL
161,15152,1,0,"MAVS WOODZ ELITE DUSTIN 17 (AR)",NULL,NULL,NULL
162,15152,1,0,"LADY FLAMES ELITE DIAMOND 17 (LA)",NULL,NULL,NULL
163,15152,1,0,"CY FAIR PREMIER BLACK 17 (TX)",NULL,NULL,NULL
164,15152,1,0,"CY FAIR PREMIER BLUE 17 (TX)",NULL,NULL,NULL
165,15152,1,0,"MAINE FIRECRACKERS BRIGGS 17 (ME)",NULL,NULL,NULL
166,15152,1,0,"TEAM LOADED RED 17 (VA)",NULL,NULL,NULL
167,15152,1,0,"TEAM LOADED VA BLACK 17 (VA)",NULL,NULL,NULL
168,15152,1,0,"TEAM LOADED DAIVS 2019 17 (VA)",NULL,NULL,NULL
169,15152,1,0,"MAVS WOODZ ELITE CALEB 16 (AR)",NULL,NULL,NULL
170,15152,1,0,"MAINE FIRECREACKERS CLEMENT 16 (ME)",NULL,NULL,NULL
171,15152,1,0,"BECOME ONE 16 (ONTARIO)",NULL,NULL,NULL
172,15152,1,0,"CY FAIR PREMIER WHITE 16 (TX)",NULL,NULL,NULL
173,15152,1,0,"TEAM LOADED 2020 BELL 16 (VA)",NULL,NULL,NULL
174,15152,1,0,"MAVS WOODZ EILITE 2021 15 (AR)",NULL,NULL,NULL
175,15152,1,0,"BECOME ONE 2021 15 (ONTARIO)",NULL,NULL,NULL
176,15152,1,0,"TEAM LOADED 703 15 (VA)",NULL,NULL,NULL
177,15152,1,0,"TEAM LOADED GARY 2021 15 (VA)",NULL,NULL,NULL
178,15152,1,0,"TEAM LOADED GARY 15 (VA)",NULL,NULL,NULL
179,15152,1,0,"TEAM LAODED DAVIS 2021 15 (VA)",NULL,NULL,NULL
180,15152,1,0,"MAVS WOODZ ELITE 2022 14 (AR)",NULL,NULL,NULL
181,15152,1,0,"BECOME ONE 2022 14 (ONTARIO)",NULL,NULL,NULL
182,15152,1,0,"TEAM LOADED 8TH GRADE 14 (VA)",NULL,NULL,NULL
183,15152,1,0,"TEAM LOADED 2023 14 (VA)",NULL,NULL,NULL
184,15202,1,0,"MAVS WOODZ ELITE 17 (AR)",NULL,NULL,NULL
185,15202,1,0,"MAVS WOODZ ELITE DUSTIN 17 (AR)",NULL,NULL,NULL
186,15202,1,0,"LADY FLAMES ELITE DIAMOND 17 (LA)",NULL,NULL,NULL
187,15202,1,0,"CY FAIR PREMIER BLACK 17 (TX)",NULL,NULL,NULL
188,15202,1,0,"CY FAIR PREMIER BLUE 17 (TX)",NULL,NULL,NULL
189,15202,1,0,"MAINE FIRECRACKERS BRIGGS 17 (ME)",NULL,NULL,NULL
190,15202,1,0,"TEAM LOADED RED 17 (VA)",NULL,NULL,NULL
191,15202,1,0,"TEAM LOADED VA BLACK 17 (VA)",NULL,NULL,NULL
192,15202,1,0,"TEAM LOADED DAIVS 2019 17 (VA)",NULL,NULL,NULL
193,15202,1,0,"MAVS WOODZ ELITE CALEB 16 (AR)",NULL,NULL,NULL
194,15202,1,0,"MAINE FIRECREACKERS CLEMENT 16 (ME)",NULL,NULL,NULL
195,15202,1,0,"BECOME ONE 16 (ONTARIO)",NULL,NULL,NULL
196,15202,1,0,"CY FAIR PREMIER WHITE 16 (TX)",NULL,NULL,NULL
197,15202,1,0,"TEAM LOADED 2020 BELL 16 (VA)",NULL,NULL,NULL
198,15202,1,0,"MAVS WOODZ EILITE 2021 15 (AR)",NULL,NULL,NULL
199,15202,1,0,"BECOME ONE 2021 15 (ONTARIO)",NULL,NULL,NULL
200,15202,1,0,"TEAM LOADED 703 15 (VA)",NULL,NULL,NULL
201,15202,1,0,"TEAM LOADED GARY 2021 15 (VA)",NULL,NULL,NULL
202,15202,1,0,"TEAM LOADED GARY 15 (VA)",NULL,NULL,NULL
203,15202,1,0,"TEAM LAODED DAVIS 2021 15 (VA)",NULL,NULL,NULL
204,15202,1,0,"MAVS WOODZ ELITE 2022 14 (AR)",NULL,NULL,NULL
205,15202,1,0,"BECOME ONE 2022 14 (ONTARIO)",NULL,NULL,NULL
206,15202,1,0,"TEAM LOADED 8TH GRADE 14 (VA)",NULL,NULL,NULL
207,15202,1,0,"TEAM LOADED 2023 14 (VA)",NULL,NULL,NULL
208,15202,1,0,"FBC United Hunt (GA)",NULL,NULL,NULL
209,15202,1,0,"FBC Black 2019 (GA)",NULL,NULL,NULL
210,15202,1,0,"FBC BounceNation Jay 2019 (GA)",NULL,NULL,NULL
211,15202,1,0,"FBC BounceNation Tiff 17U (GA)",NULL,NULL,NULL
212,15202,1,0,"FBC HoopStars Black 17u (GA)",NULL,NULL,NULL
213,15202,1,0,"FBC HoopStars Select 17u (GA)",NULL,NULL,NULL
214,15202,1,0,"FBC Blazers Red 17U (GA)",NULL,NULL,NULL
215,15202,1,0,"FBC 2019 Kay (GA)",NULL,NULL,NULL
216,15202,1,0,"FBC Blazers Black 16U (GA)",NULL,NULL,NULL
217,15202,1,0,"FBC Playmakers 16U (GA)",NULL,NULL,NULL
218,15202,1,0,"FBC RoadRunners Brooks 10th (GA)",NULL,NULL,NULL
219,15202,1,0,"FBC 2020 Boscoe (GA)",NULL,NULL,NULL
220,15202,1,0,"FBC RED Sophmores (GA)",NULL,NULL,NULL
221,15202,1,0,"FBC MO Next Up (GA)",NULL,NULL,NULL
222,15202,1,0,"FBC BounceNation Dee 15U (GA)",NULL,NULL,NULL
223,15202,1,0,"FBC Blazers White 15U (GA)",NULL,NULL,NULL
224,15202,1,0,"FBC Playmakers 15U (GA)",NULL,NULL,NULL
225,15202,1,0,"FBC Black Johnny 2021 (GA)",NULL,NULL,NULL
226,15202,1,0,"FBC BounceNation Jay 2021 (GA)",NULL,NULL,NULL
227,15202,1,0,"FBC HoopStars Brown 2021 (GA)",NULL,NULL,NULL
228,15202,1,0,"FBC 2021 Frazier (GA)",NULL,NULL,NULL
229,15202,1,0,"FBC MO Youngunz (GA)",NULL,NULL,NULL
230,15202,1,0,"FBC Blazers Blue 14U (GA)",NULL,NULL,NULL
231,15202,1,0,"FBC The Family (GA)",NULL,NULL,NULL
232,15202,1,0,"FBC RoadRunners Hairston 8th (GA)",NULL,NULL,NULL
233,15202,1,0,"FBC BounceNation Futures (GA)",NULL,NULL,NULL
234,15206,1,0,"MAVS WOODZ ELITE 17 (AR)",NULL,NULL,NULL
235,15206,1,0,"MAVS WOODZ ELITE DUSTIN 17 (AR)",NULL,NULL,NULL
236,15206,1,0,"LADY FLAMES ELITE DIAMOND 17 (LA)",NULL,NULL,NULL
237,15206,1,0,"CY FAIR PREMIER BLACK 17 (TX)",NULL,NULL,NULL
238,15206,1,0,"CY FAIR PREMIER BLUE 17 (TX)",NULL,NULL,NULL
239,15206,1,0,"MAINE FIRECRACKERS BRIGGS 17 (ME)",NULL,NULL,NULL
240,15206,1,0,"TEAM LOADED RED 17 (VA)",NULL,NULL,NULL
241,15206,1,0,"TEAM LOADED VA BLACK 17 (VA)",NULL,NULL,NULL
242,15206,1,0,"TEAM LOADED DAIVS 2019 17 (VA)",NULL,NULL,NULL
243,15206,1,0,"MAVS WOODZ ELITE CALEB 16 (AR)",NULL,NULL,NULL
244,15206,1,0,"MAINE FIRECREACKERS CLEMENT 16 (ME)",NULL,NULL,NULL
245,15206,1,0,"BECOME ONE 16 (ONTARIO)",NULL,NULL,NULL
246,15206,1,0,"CY FAIR PREMIER WHITE 16 (TX)",NULL,NULL,NULL
247,15206,1,0,"TEAM LOADED 2020 BELL 16 (VA)",NULL,NULL,NULL
248,15206,1,0,"MAVS WOODZ EILITE 2021 15 (AR)",NULL,NULL,NULL
249,15206,1,0,"BECOME ONE 2021 15 (ONTARIO)",NULL,NULL,NULL
250,15206,1,0,"TEAM LOADED 703 15 (VA)",NULL,NULL,NULL
251,15206,1,0,"TEAM LOADED GARY 2021 15 (VA)",NULL,NULL,NULL
252,15206,1,0,"TEAM LOADED GARY 15 (VA)",NULL,NULL,NULL
253,15206,1,0,"TEAM LAODED DAVIS 2021 15 (VA)",NULL,NULL,NULL
254,15206,1,0,"MAVS WOODZ ELITE 2022 14 (AR)",NULL,NULL,NULL
255,15206,1,0,"BECOME ONE 2022 14 (ONTARIO)",NULL,NULL,NULL
256,15206,1,0,"TEAM LOADED 8TH GRADE 14 (VA)",NULL,NULL,NULL
257,15206,1,0,"TEAM LOADED 2023 14 (VA)",NULL,NULL,NULL
258,15206,1,0,"FBC United Hunt (GA)",NULL,NULL,NULL
259,15206,1,0,"FBC Black 2019 (GA)",NULL,NULL,NULL
260,15206,1,0,"FBC BounceNation Jay 2019 (GA)",NULL,NULL,NULL
261,15206,1,0,"FBC BounceNation Tiff 17U (GA)",NULL,NULL,NULL
262,15206,1,0,"FBC HoopStars Black 17u (GA)",NULL,NULL,NULL
263,15206,1,0,"FBC HoopStars Select 17u (GA)",NULL,NULL,NULL
264,15206,1,0,"FBC Blazers Red 17U (GA)",NULL,NULL,NULL
265,15206,1,0,"FBC 2019 Kay (GA)",NULL,NULL,NULL
266,15206,1,0,"FBC Blazers Black 16U (GA)",NULL,NULL,NULL
267,15206,1,0,"FBC Playmakers 16U (GA)",NULL,NULL,NULL
268,15206,1,0,"FBC RoadRunners Brooks 10th (GA)",NULL,NULL,NULL
269,15206,1,0,"FBC 2020 Boscoe (GA)",NULL,NULL,NULL
270,15206,1,0,"FBC RED Sophmores (GA)",NULL,NULL,NULL
271,15206,1,0,"FBC MO Next Up (GA)",NULL,NULL,NULL
272,15206,1,0,"FBC BounceNation Dee 15U (GA)",NULL,NULL,NULL
273,15206,1,0,"FBC Blazers White 15U (GA)",NULL,NULL,NULL
274,15206,1,0,"FBC Playmakers 15U (GA)",NULL,NULL,NULL
275,15206,1,0,"FBC Black Johnny 2021 (GA)",NULL,NULL,NULL
276,15206,1,0,"FBC BounceNation Jay 2021 (GA)",NULL,NULL,NULL
277,15206,1,0,"FBC HoopStars Brown 2021 (GA)",NULL,NULL,NULL
278,15206,1,0,"FBC 2021 Frazier (GA)",NULL,NULL,NULL
279,15206,1,0,"FBC MO Youngunz (GA)",NULL,NULL,NULL
280,15206,1,0,"FBC Blazers Blue 14U (GA)",NULL,NULL,NULL
281,15206,1,0,"FBC The Family (GA)",NULL,NULL,NULL
282,15206,1,0,"FBC RoadRunners Hairston 8th (GA)",NULL,NULL,NULL
283,15206,1,0,"FBC BounceNation Futures (GA)",NULL,NULL,NULL
284,15207,1,0,"MAVS WOODZ ELITE 17u (AR)",NULL,NULL,NULL
285,15207,1,0,"MAVS WOODZ ELITE DUSTIN 17u (AR)",NULL,NULL,NULL
286,15207,1,0,"FBC United Hunt 17u (GA)",NULL,NULL,NULL
287,15207,1,0,"FBC Black 2019 17u (GA)",NULL,NULL,NULL
288,15207,1,0,"FBC BounceNation Jay 2019 17u (GA)",NULL,NULL,NULL
289,15207,1,0,"FBC BounceNation Tiff 17U (GA)",NULL,NULL,NULL
290,15207,1,0,"FBC HoopStars Black 17u (GA)",NULL,NULL,NULL
291,15207,1,0,"FBC HoopStars Select 17u (GA)",NULL,NULL,NULL
292,15207,1,0,"FBC Blazers Red 17U (GA)",NULL,NULL,NULL
293,15207,1,0,"MAVS WOODZ ELITE CALEB 16u (AR)",NULL,NULL,NULL
294,15207,1,0,"FBC Blazers Black 16u (GA)",NULL,NULL,NULL
295,15207,1,0,"FBC Playmakers 16u (GA)",NULL,NULL,NULL
296,15207,1,0,"FBC RoadRunners Brooks 10th 16u (GA)",NULL,NULL,NULL
297,15207,1,0,"FBC 2020 Boscoe 16u (GA)",NULL,NULL,NULL
298,15207,1,0,"MAVS WOODZ EILITE 2021 15u (AR)",NULL,NULL,NULL
299,15207,1,0,"FBC BounceNation Dee 15u (GA)",NULL,NULL,NULL
300,15207,1,0,"FBC Blazers White 15u (GA)",NULL,NULL,NULL
301,15207,1,0,"FBC Playmakers 15u (GA)",NULL,NULL,NULL
302,15207,1,0,"FBC Black Johnny 2021 15u (GA)",NULL,NULL,NULL
303,15207,1,0,"FBC BounceNation Jay 2021 15u (GA)",NULL,NULL,NULL
304,15207,1,0,"MAVS WOODZ ELITE 2022 14u (AR)",NULL,NULL,NULL
305,15207,1,0,"FBC Blazers Blue 14U (GA)",NULL,NULL,NULL
306,15207,1,0,"FBC The Family 14u (GA)",NULL,NULL,NULL
307,15207,1,0,"FBC RoadRunners Hairston 8th 14u (GA)",NULL,NULL,NULL
308,15207,1,0,"FBC 2019 Kay 17u (GA)",NULL,NULL,NULL
309,15207,1,0,"LADY FLAMES ELITE DIAMOND 17u (LA)",NULL,NULL,NULL
310,15207,1,0,"MAINE FIRECRACKERS BRIGGS 17u (ME)",NULL,NULL,NULL
311,15207,1,0,"CY FAIR PREMIER BLACK 17u (TX)",NULL,NULL,NULL
312,15207,1,0,"CY FAIR PREMIER BLUE 17u (TX)",NULL,NULL,NULL
313,15207,1,0,"TEAM LOADED RED 17u (VA)",NULL,NULL,NULL
314,15207,1,0,"TEAM LOADED VA BLACK 17u (VA)",NULL,NULL,NULL
315,15207,1,0,"TEAM LOADED DAIVS 2019 17u (VA)",NULL,NULL,NULL
316,15207,1,0,"FBC RED Sophmores 16u (GA)",NULL,NULL,NULL
317,15207,1,0,"FBC MO Next Up 16u (GA)",NULL,NULL,NULL
318,15207,1,0,"MAINE FIRECREACKERS CLEMENT 16u (ME)",NULL,NULL,NULL
319,15207,1,0,"BECOME ONE 16u (ONTARIO)",NULL,NULL,NULL
320,15207,1,0,"CY FAIR PREMIER WHITE 16u (TX)",NULL,NULL,NULL
321,15207,1,0,"TEAM LOADED 2020 BELL 16u (VA)",NULL,NULL,NULL
322,15207,1,0,"FBC HoopStars Brown 2021 15u (GA)",NULL,NULL,NULL
323,15207,1,0,"FBC 2021 Frazier 15u (GA)",NULL,NULL,NULL
324,15207,1,0,"FBC MO Youngunz 15u (GA)",NULL,NULL,NULL
325,15207,1,0,"BECOME ONE 2021 15u (ONTARIO)",NULL,NULL,NULL
326,15207,1,0,"TEAM LAODED DAVIS 2021 15u (VA)",NULL,NULL,NULL
327,15207,1,0,"TEAM LOADED GARY 15u (VA)",NULL,NULL,NULL
328,15207,1,0,"TEAM LOADED GARY 2021 15u (VA)",NULL,NULL,NULL
329,15207,1,0,"TEAM LOADED 703 15u (VA)",NULL,NULL,NULL
330,15207,1,0,"FBC BounceNation Futures 14u (GA)",NULL,NULL,NULL
331,15207,1,0,"BECOME ONE 2022 14u (ONTARIO)",NULL,NULL,NULL
332,15207,1,0,"TEAM LOADED 2023 14u (VA)",NULL,NULL,NULL
333,15207,1,0,"TEAM LOADED 8TH GRADE 14u (VA)",NULL,NULL,NULL
334,15629,1,0,"MAVS WOODZ ELITE 17u (AR)",NULL,NULL,NULL
335,15629,1,0,"MAVS WOODZ ELITE DUSTIN 17u (AR)",NULL,NULL,NULL
336,15629,1,0,"FBC United Hunt 17u (GA)",NULL,NULL,NULL
337,15629,1,0,"FBC Black 2019 17u (GA)",NULL,NULL,NULL
338,15629,1,0,"FBC BounceNation Jay 2019 17u (GA)",NULL,NULL,NULL
339,15629,1,0,"FBC BounceNation Tiff 17U (GA)",NULL,NULL,NULL
340,15629,1,0,"FBC HoopStars Black 17u (GA)",NULL,NULL,NULL
341,15629,1,0,"FBC HoopStars Select 17u (GA)",NULL,NULL,NULL
342,15629,1,0,"FBC Blazers Red 17U (GA)",NULL,NULL,NULL
343,15629,1,0,"MAVS WOODZ ELITE CALEB 16u (AR)",NULL,NULL,NULL
344,15629,1,0,"FBC Blazers Black 16u (GA)",NULL,NULL,NULL
345,15629,1,0,"FBC Playmakers 16u (GA)",NULL,NULL,NULL
346,15629,1,0,"FBC RoadRunners Brooks 10th 16u (GA)",NULL,NULL,NULL
347,15629,1,0,"FBC 2020 Boscoe 16u (GA)",NULL,NULL,NULL
348,15629,1,0,"MAVS WOODZ EILITE 2021 15u (AR)",NULL,NULL,NULL
349,15629,1,0,"FBC BounceNation Dee 15u (GA)",NULL,NULL,NULL
350,15629,1,0,"FBC Blazers White 15u (GA)",NULL,NULL,NULL
351,15629,1,0,"FBC Playmakers 15u (GA)",NULL,NULL,NULL
352,15629,1,0,"FBC Black Johnny 2021 15u (GA)",NULL,NULL,NULL
353,15629,1,0,"FBC BounceNation Jay 2021 15u (GA)",NULL,NULL,NULL
354,15629,1,0,"MAVS WOODZ ELITE 2022 14u (AR)",NULL,NULL,NULL
355,15629,1,0,"FBC Blazers Blue 14U (GA)",NULL,NULL,NULL
356,15629,1,0,"FBC The Family 14u (GA)",NULL,NULL,NULL
357,15629,1,0,"FBC RoadRunners Hairston 8th 14u (GA)",NULL,NULL,NULL
358,15629,1,0,"FBC 2019 Kay 17u (GA)",NULL,NULL,NULL
359,15629,1,0,"LADY FLAMES ELITE DIAMOND 17u (LA)",NULL,NULL,NULL
360,15629,1,0,"Power Move 2019 17u (MD)",NULL,NULL,NULL
361,15629,1,0,"MAINE FIRECRACKERS BRIGGS 17u (ME)",NULL,NULL,NULL
362,15629,1,0,"SME Gold 17u (MS)",NULL,NULL,NULL
363,15629,1,0,"Stars Elite Red 17u (PA)",NULL,NULL,NULL
364,15629,1,0,"Stars Elite 2019 17u (PA)",NULL,NULL,NULL
365,15629,1,0,"CY FAIR PREMIER BLACK 17u (TX)",NULL,NULL,NULL
366,15629,1,0,"FBC RED Sophmores 16u (GA)",NULL,NULL,NULL
